# JMH 1.14.1 (released 49 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx64g -Xms64g
# Warmup: 15 iterations, 30 s each
# Measurement: 10 iterations, 30 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.LDBCBenchmark.ldbcq2
# Parameters: (neo4jLDBCStoreLocation = /mnt/ssds/ubuntu/ragadeeshu/ldbc300/sf300_p064_regular_utc_30.db/)

# Run progress: 0.00% complete, ETA 04:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 73.417 s/op
# Warmup Iteration   2: 0.946 ?(99.9%) 0.193 s/op
# Warmup Iteration   3: 0.800 ?(99.9%) 0.131 s/op
# Warmup Iteration   4: 0.730 ?(99.9%) 0.123 s/op
# Warmup Iteration   5: 0.732 ?(99.9%) 0.188 s/op
# Warmup Iteration   6: 0.650 ?(99.9%) 0.162 s/op
# Warmup Iteration   7: 0.551 ?(99.9%) 0.105 s/op
# Warmup Iteration   8: 0.607 ?(99.9%) 0.141 s/op
# Warmup Iteration   9: 0.547 ?(99.9%) 0.100 s/op
# Warmup Iteration  10: 0.541 ?(99.9%) 0.122 s/op
# Warmup Iteration  11: 0.574 ?(99.9%) 0.122 s/op
# Warmup Iteration  12: 0.508 ?(99.9%) 0.082 s/op
# Warmup Iteration  13: 0.530 ?(99.9%) 0.127 s/op
# Warmup Iteration  14: 0.505 ?(99.9%) 0.087 s/op
# Warmup Iteration  15: 0.542 ?(99.9%) 0.115 s/op
# Warmup Iteration   8: 0.562 ?(99.9%) 0.128 s/op
# Warmup Iteration   9: 0.553 ?(99.9%) 0.114 s/op
# Warmup Iteration  10: 0.533 ?(99.9%) 0.104 s/op
# Warmup Iteration  11: 0.534 ?(99.9%) 0.077 s/op
# Warmup Iteration  12: 0.508 ?(99.9%) 0.111 s/op
# Warmup Iteration  13: 0.514 ?(99.9%) 0.099 s/op
# Warmup Iteration  14: 0.473 ?(99.9%) 0.069 s/op
# Warmup Iteration  15: 0.492 ?(99.9%) 0.102 s/op
Iteration   1: 0.459 ?(99.9%) 0.080 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.459 s/op
                 ldbcq2?p0.90:   0.565 s/op
                 ldbcq2?p0.95:   0.633 s/op
                 ldbcq2?p0.99:   1.606 s/op
                 ldbcq2?p0.999:  1.606 s/op
                 ldbcq2?p0.9999: 1.606 s/op
                 ldbcq2?p1.00:   1.606 s/op

Iteration   2: 0.482 ?(99.9%) 0.098 s/op
                 ldbcq2?p0.00:   0.268 s/op
                 ldbcq2?p0.50:   0.469 s/op
                 ldbcq2?p0.90:   0.572 s/op
                 ldbcq2?p0.95:   0.624 s/op
                 ldbcq2?p0.99:   1.671 s/op
                 ldbcq2?p0.999:  1.671 s/op
                 ldbcq2?p0.9999: 1.671 s/op
                 ldbcq2?p1.00:   1.671 s/op

Iteration   3: 0.517 ?(99.9%) 0.106 s/op
                 ldbcq2?p0.00:   0.293 s/op
                 ldbcq2?p0.50:   0.473 s/op
                 ldbcq2?p0.90:   0.574 s/op
                 ldbcq2?p0.95:   0.720 s/op
                 ldbcq2?p0.99:   1.726 s/op
                 ldbcq2?p0.999:  1.726 s/op
                 ldbcq2?p0.9999: 1.726 s/op
                 ldbcq2?p1.00:   1.726 s/op

Iteration   4: 0.467 ?(99.9%) 0.064 s/op
                 ldbcq2?p0.00:   0.159 s/op
                 ldbcq2?p0.50:   0.469 s/op
                 ldbcq2?p0.90:   0.564 s/op
                 ldbcq2?p0.95:   0.636 s/op
                 ldbcq2?p0.99:   1.403 s/op
                 ldbcq2?p0.999:  1.403 s/op
                 ldbcq2?p0.9999: 1.403 s/op
                 ldbcq2?p1.00:   1.403 s/op

Iteration   5: 0.470 ?(99.9%) 0.123 s/op
                 ldbcq2?p0.00:   0.030 s/op
                 ldbcq2?p0.50:   0.453 s/op
                 ldbcq2?p0.90:   0.563 s/op
                 ldbcq2?p0.95:   0.614 s/op
                 ldbcq2?p0.99:   2.005 s/op
                 ldbcq2?p0.999:  2.005 s/op
                 ldbcq2?p0.9999: 2.005 s/op
                 ldbcq2?p1.00:   2.005 s/op

Iteration   6: 0.446 ?(99.9%) 0.064 s/op
                 ldbcq2?p0.00:   0.113 s/op
                 ldbcq2?p0.50:   0.447 s/op
                 ldbcq2?p0.90:   0.548 s/op
                 ldbcq2?p0.95:   0.593 s/op
                 ldbcq2?p0.99:   1.418 s/op
                 ldbcq2?p0.999:  1.418 s/op
                 ldbcq2?p0.9999: 1.418 s/op
                 ldbcq2?p1.00:   1.418 s/op

Iteration   7: 0.486 ?(99.9%) 0.093 s/op
                 ldbcq2?p0.00:   0.255 s/op
                 ldbcq2?p0.50:   0.438 s/op
                 ldbcq2?p0.90:   0.574 s/op
                 ldbcq2?p0.95:   0.636 s/op
                 ldbcq2?p0.99:   1.623 s/op
                 ldbcq2?p0.999:  1.623 s/op
                 ldbcq2?p0.9999: 1.623 s/op
                 ldbcq2?p1.00:   1.623 s/op

Iteration   8: 0.457 ?(99.9%) 0.065 s/op
                 ldbcq2?p0.00:   0.243 s/op
                 ldbcq2?p0.50:   0.450 s/op
                 ldbcq2?p0.90:   0.554 s/op
                 ldbcq2?p0.95:   0.610 s/op
                 ldbcq2?p0.99:   1.451 s/op
                 ldbcq2?p0.999:  1.451 s/op
                 ldbcq2?p0.9999: 1.451 s/op
                 ldbcq2?p1.00:   1.451 s/op

Iteration   9: 0.479 ?(99.9%) 0.094 s/op
                 ldbcq2?p0.00:   0.208 s/op
                 ldbcq2?p0.50:   0.440 s/op
                 ldbcq2?p0.90:   0.535 s/op
                 ldbcq2?p0.95:   0.688 s/op
                 ldbcq2?p0.99:   1.686 s/op
                 ldbcq2?p0.999:  1.686 s/op
                 ldbcq2?p0.9999: 1.686 s/op
                 ldbcq2?p1.00:   1.686 s/op

Iteration  10: 0.441 ?(99.9%) 0.055 s/op
                 ldbcq2?p0.00:   0.255 s/op
                 ldbcq2?p0.50:   0.423 s/op
                 ldbcq2?p0.90:   0.563 s/op
                 ldbcq2?p0.95:   0.631 s/op
                 ldbcq2?p0.99:   1.242 s/op
                 ldbcq2?p0.999:  1.242 s/op
                 ldbcq2?p0.9999: 1.242 s/op
                 ldbcq2?p1.00:   1.242 s/op


# Run progress: 15.00% complete, ETA 04:22:07
# Fork: 4 of 5
# Warmup Iteration   1: 56.841 s/op
# Warmup Iteration   2: 0.875 ?(99.9%) 0.206 s/op
# Warmup Iteration   3: 0.741 ?(99.9%) 0.177 s/op
# Warmup Iteration   4: 0.711 ?(99.9%) 0.150 s/op
# Warmup Iteration   5: 0.670 ?(99.9%) 0.173 s/op
# Warmup Iteration   6: 0.618 ?(99.9%) 0.100 s/op
# Warmup Iteration   7: 0.603 ?(99.9%) 0.148 s/op
# Warmup Iteration   8: 0.577 ?(99.9%) 0.152 s/op
# Warmup Iteration   9: 0.549 ?(99.9%) 0.092 s/op
# Warmup Iteration  10: 0.541 ?(99.9%) 0.132 s/op
# Warmup Iteration  11: 0.546 ?(99.9%) 0.134 s/op
# Warmup Iteration  12: 0.487 ?(99.9%) 0.095 s/op
# Warmup Iteration  13: 0.533 ?(99.9%) 0.108 s/op
# Warmup Iteration  14: 0.499 ?(99.9%) 0.083 s/op
# Warmup Iteration  15: 0.511 ?(99.9%) 0.098 s/op
Iteration   1: 0.493 ?(99.9%) 0.112 s/op
                 ldbcq2?p0.00:   0.009 s/op
                 ldbcq2?p0.50:   0.476 s/op
                 ldbcq2?p0.90:   0.586 s/op
                 ldbcq2?p0.95:   0.629 s/op
                 ldbcq2?p0.99:   1.856 s/op
                 ldbcq2?p0.999:  1.856 s/op
                 ldbcq2?p0.9999: 1.856 s/op
                 ldbcq2?p1.00:   1.856 s/op

Iteration   2: 0.472 ?(99.9%) 0.078 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.463 s/op
                 ldbcq2?p0.90:   0.590 s/op
                 ldbcq2?p0.95:   0.618 s/op
                 ldbcq2?p0.99:   1.577 s/op
                 ldbcq2?p0.999:  1.577 s/op
                 ldbcq2?p0.9999: 1.577 s/op
                 ldbcq2?p1.00:   1.577 s/op

Iteration   3: 0.488 ?(99.9%) 0.113 s/op
                 ldbcq2?p0.00:   0.265 s/op
                 ldbcq2?p0.50:   0.446 s/op
                 ldbcq2?p0.90:   0.593 s/op
                 ldbcq2?p0.95:   0.631 s/op
                 ldbcq2?p0.99:   1.804 s/op
                 ldbcq2?p0.999:  1.804 s/op
                 ldbcq2?p0.9999: 1.804 s/op
                 ldbcq2?p1.00:   1.804 s/op

Iteration   4: 0.480 ?(99.9%) 0.085 s/op
                 ldbcq2?p0.00:   0.253 s/op
                 ldbcq2?p0.50:   0.471 s/op
                 ldbcq2?p0.90:   0.581 s/op
                 ldbcq2?p0.95:   0.703 s/op
                 ldbcq2?p0.99:   1.789 s/op
                 ldbcq2?p0.999:  1.789 s/op
                 ldbcq2?p0.9999: 1.789 s/op
                 ldbcq2?p1.00:   1.789 s/op

Iteration   5: 0.484 ?(99.9%) 0.098 s/op
                 ldbcq2?p0.00:   0.173 s/op
                 ldbcq2?p0.50:   0.453 s/op
                 ldbcq2?p0.90:   0.584 s/op
                 ldbcq2?p0.95:   0.712 s/op
                 ldbcq2?p0.99:   1.686 s/op
                 ldbcq2?p0.999:  1.686 s/op
                 ldbcq2?p0.9999: 1.686 s/op
                 ldbcq2?p1.00:   1.686 s/op

Iteration   6: 0.455 ?(99.9%) 0.077 s/op
                 ldbcq2?p0.00:   0.044 s/op
                 ldbcq2?p0.50:   0.465 s/op
                 ldbcq2?p0.90:   0.537 s/op
                 ldbcq2?p0.95:   0.585 s/op
                 ldbcq2?p0.99:   1.659 s/op
                 ldbcq2?p0.999:  1.659 s/op
                 ldbcq2?p0.9999: 1.659 s/op
                 ldbcq2?p1.00:   1.659 s/op

Iteration   7: 0.464 ?(99.9%) 0.098 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.451 s/op
                 ldbcq2?p0.90:   0.559 s/op
                 ldbcq2?p0.95:   0.637 s/op
                 ldbcq2?p0.99:   1.753 s/op
                 ldbcq2?p0.999:  1.753 s/op
                 ldbcq2?p0.9999: 1.753 s/op
                 ldbcq2?p1.00:   1.753 s/op

Iteration   8: 0.450 ?(99.9%) 0.076 s/op
                 ldbcq2?p0.00:   0.219 s/op
                 ldbcq2?p0.50:   0.440 s/op
                 ldbcq2?p0.90:   0.514 s/op
                 ldbcq2?p0.95:   0.543 s/op
                 ldbcq2?p0.99:   1.791 s/op
                 ldbcq2?p0.999:  1.791 s/op
                 ldbcq2?p0.9999: 1.791 s/op
                 ldbcq2?p1.00:   1.791 s/op

Iteration   9: 0.471 ?(99.9%) 0.100 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.445 s/op
                 ldbcq2?p0.90:   0.543 s/op
                 ldbcq2?p0.95:   0.584 s/op
                 ldbcq2?p0.99:   1.697 s/op
                 ldbcq2?p0.999:  1.697 s/op
                 ldbcq2?p0.9999: 1.697 s/op
                 ldbcq2?p1.00:   1.697 s/op

Iteration  10: 0.452 ?(99.9%) 0.073 s/op
                 ldbcq2?p0.00:   0.234 s/op
                 ldbcq2?p0.50:   0.437 s/op
                 ldbcq2?p0.90:   0.552 s/op
                 ldbcq2?p0.95:   0.573 s/op
                 ldbcq2?p0.99:   1.684 s/op
                 ldbcq2?p0.999:  1.684 s/op
                 ldbcq2?p0.9999: 1.684 s/op
                 ldbcq2?p1.00:   1.684 s/op


# Run progress: 20.00% complete, ETA 04:07:34
# Fork: 5 of 5
# Warmup Iteration   1: 66.371 s/op
# Warmup Iteration   2: 0.901 ?(99.9%) 0.182 s/op
# Warmup Iteration   3: 0.778 ?(99.9%) 0.191 s/op
# Warmup Iteration   4: 0.743 ?(99.9%) 0.176 s/op
# Warmup Iteration   5: 0.673 ?(99.9%) 0.210 s/op
# Warmup Iteration   6: 0.632 ?(99.9%) 0.146 s/op
# Warmup Iteration   7: 0.648 ?(99.9%) 0.210 s/op
# Warmup Iteration   8: 0.643 ?(99.9%) 0.198 s/op
# Warmup Iteration   9: 0.581 ?(99.9%) 0.133 s/op
# Warmup Iteration  10: 0.587 ?(99.9%) 0.191 s/op
# Warmup Iteration  11: 0.561 ?(99.9%) 0.152 s/op
# Warmup Iteration  12: 0.523 ?(99.9%) 0.161 s/op
# Warmup Iteration  13: 0.507 ?(99.9%) 0.078 s/op
# Warmup Iteration  14: 0.521 ?(99.9%) 0.118 s/op
# Warmup Iteration  15: 0.488 ?(99.9%) 0.081 s/op
Iteration   1: 0.504 ?(99.9%) 0.113 s/op
                 ldbcq2?p0.00:   0.100 s/op
                 ldbcq2?p0.50:   0.469 s/op
                 ldbcq2?p0.90:   0.591 s/op
                 ldbcq2?p0.95:   0.644 s/op
                 ldbcq2?p0.99:   1.862 s/op
                 ldbcq2?p0.999:  1.862 s/op
                 ldbcq2?p0.9999: 1.862 s/op
                 ldbcq2?p1.00:   1.862 s/op

Iteration   2: 0.504 ?(99.9%) 0.122 s/op
                 ldbcq2?p0.00:   0.253 s/op
                 ldbcq2?p0.50:   0.449 s/op
                 ldbcq2?p0.90:   0.612 s/op
                 ldbcq2?p0.95:   0.757 s/op
                 ldbcq2?p0.99:   1.973 s/op
                 ldbcq2?p0.999:  1.973 s/op
                 ldbcq2?p0.9999: 1.973 s/op
                 ldbcq2?p1.00:   1.973 s/op

Iteration   3: 0.473 ?(99.9%) 0.084 s/op
                 ldbcq2?p0.00:   0.205 s/op
                 ldbcq2?p0.50:   0.461 s/op
                 ldbcq2?p0.90:   0.598 s/op
                 ldbcq2?p0.95:   0.661 s/op
                 ldbcq2?p0.99:   1.808 s/op
                 ldbcq2?p0.999:  1.808 s/op
                 ldbcq2?p0.9999: 1.808 s/op
                 ldbcq2?p1.00:   1.808 s/op

Iteration   4: 0.507 ?(99.9%) 0.122 s/op
                 ldbcq2?p0.00:   0.283 s/op
                 ldbcq2?p0.50:   0.449 s/op
                 ldbcq2?p0.90:   0.629 s/op
                 ldbcq2?p0.95:   0.715 s/op
                 ldbcq2?p0.99:   2.194 s/op
                 ldbcq2?p0.999:  2.194 s/op
                 ldbcq2?p0.9999: 2.194 s/op
                 ldbcq2?p1.00:   2.194 s/op

Iteration   5: 0.470 ?(99.9%) 0.075 s/op
                 ldbcq2?p0.00:   0.030 s/op
                 ldbcq2?p0.50:   0.471 s/op
                 ldbcq2?p0.90:   0.578 s/op
                 ldbcq2?p0.95:   0.610 s/op
                 ldbcq2?p0.99:   1.541 s/op
                 ldbcq2?p0.999:  1.541 s/op
                 ldbcq2?p0.9999: 1.541 s/op
                 ldbcq2?p1.00:   1.541 s/op

Iteration   6: 0.485 ?(99.9%) 0.107 s/op
                 ldbcq2?p0.00:   0.199 s/op
                 ldbcq2?p0.50:   0.456 s/op
                 ldbcq2?p0.90:   0.589 s/op
                 ldbcq2?p0.95:   0.623 s/op
                 ldbcq2?p0.99:   1.845 s/op
                 ldbcq2?p0.999:  1.845 s/op
                 ldbcq2?p0.9999: 1.845 s/op
                 ldbcq2?p1.00:   1.845 s/op

Iteration   7: 0.472 ?(99.9%) 0.076 s/op
                 ldbcq2?p0.00:   0.099 s/op
                 ldbcq2?p0.50:   0.460 s/op
                 ldbcq2?p0.90:   0.554 s/op
                 ldbcq2?p0.95:   0.634 s/op
                 ldbcq2?p0.99:   1.665 s/op
                 ldbcq2?p0.999:  1.665 s/op
                 ldbcq2?p0.9999: 1.665 s/op
                 ldbcq2?p1.00:   1.665 s/op

Iteration   8: 0.482 ?(99.9%) 0.106 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.462 s/op
                 ldbcq2?p0.90:   0.575 s/op
