# JMH 1.14.1 (released 50 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx64g -Xms64g
# Warmup: 15 iterations, 30 s each
# Measurement: 10 iterations, 30 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: org.sample.LDBCBenchmark.ldbcq2
# Parameters: (neo4jLDBCStoreLocation = /mnt/ssds/ubuntu/ragadeeshu/ldbc300/sf300_p064_regular_utc_30.db/)

# Run progress: 0.00% complete, ETA 04:10:00
# Fork: 1 of 5
# Warmup Iteration   1: 36.037 s/op
# Warmup Iteration   2: 0.885 ?(99.9%) 0.126 s/op
# Warmup Iteration   3: 0.733 ?(99.9%) 0.119 s/op
# Warmup Iteration   4: 0.714 ?(99.9%) 0.098 s/op
# Warmup Iteration   5: 0.613 ?(99.9%) 0.098 s/op
# Warmup Iteration   6: 0.587 ?(99.9%) 0.088 s/op
# Warmup Iteration   7: 0.550 ?(99.9%) 0.078 s/op
# Warmup Iteration   8: 0.556 ?(99.9%) 0.072 s/op
# Warmup Iteration   9: 0.526 ?(99.9%) 0.053 s/op
# Warmup Iteration  10: 0.510 ?(99.9%) 0.059 s/op
# Warmup Iteration  11: 0.498 ?(99.9%) 0.059 s/op
# Warmup Iteration  12: 0.487 ?(99.9%) 0.059 s/op
# Warmup Iteration  13: 0.483 ?(99.9%) 0.053 s/op
# Warmup Iteration  14: 0.458 ?(99.9%) 0.054 s/op
# Warmup Iteration  15: 0.461 ?(99.9%) 0.053 s/op
                 ldbcq2?p0.50:   0.447 s/op
                 ldbcq2?p0.90:   0.552 s/op
                 ldbcq2?p0.95:   0.682 s/op
                 ldbcq2?p0.99:   0.915 s/op
                 ldbcq2?p0.999:  0.915 s/op
                 ldbcq2?p0.9999: 0.915 s/op
                 ldbcq2?p1.00:   0.915 s/op


# Run progress: 5.00% complete, ETA 04:21:53
# Fork: 2 of 5
# Warmup Iteration   1: 35.769 s/op
# Warmup Iteration   2: 0.834 ?(99.9%) 0.132 s/op
# Warmup Iteration   3: 0.758 ?(99.9%) 0.092 s/op
# Warmup Iteration   4: 0.618 ?(99.9%) 0.093 s/op
# Warmup Iteration   5: 0.659 ?(99.9%) 0.097 s/op
# Warmup Iteration   6: 0.606 ?(99.9%) 0.085 s/op
# Warmup Iteration   7: 0.606 ?(99.9%) 0.071 s/op
# Warmup Iteration   8: 0.568 ?(99.9%) 0.068 s/op
# Warmup Iteration   9: 0.542 ?(99.9%) 0.060 s/op
# Warmup Iteration  10: 0.516 ?(99.9%) 0.054 s/op
# Warmup Iteration  11: 0.500 ?(99.9%) 0.062 s/op
# Warmup Iteration  12: 0.526 ?(99.9%) 0.047 s/op
# Warmup Iteration  13: 0.480 ?(99.9%) 0.059 s/op
# Warmup Iteration  14: 0.491 ?(99.9%) 0.057 s/op
# Warmup Iteration  15: 0.454 ?(99.9%) 0.064 s/op
Iteration   1: 0.480 ?(99.9%) 0.057 s/op
                 ldbcq2?p0.00:   0.049 s/op
                 ldbcq2?p0.50:   0.481 s/op
                 ldbcq2?p0.90:   0.595 s/op
                 ldbcq2?p0.95:   0.703 s/op
                 ldbcq2?p0.99:   0.959 s/op
                 ldbcq2?p0.999:  0.959 s/op
                 ldbcq2?p0.9999: 0.959 s/op
                 ldbcq2?p1.00:   0.959 s/op

Iteration   2: 0.492 ?(99.9%) 0.049 s/op
                 ldbcq2?p0.00:   0.194 s/op
                 ldbcq2?p0.50:   0.495 s/op
                 ldbcq2?p0.90:   0.597 s/op
                 ldbcq2?p0.95:   0.633 s/op
                 ldbcq2?p0.99:   0.862 s/op
                 ldbcq2?p0.999:  0.862 s/op
                 ldbcq2?p0.9999: 0.862 s/op
                 ldbcq2?p1.00:   0.862 s/op

Iteration   3: 0.458 ?(99.9%) 0.047 s/op
                 ldbcq2?p0.00:   0.228 s/op
                 ldbcq2?p0.50:   0.460 s/op
                 ldbcq2?p0.90:   0.558 s/op
                 ldbcq2?p0.95:   0.615 s/op
                 ldbcq2?p0.99:   0.823 s/op
                 ldbcq2?p0.999:  0.823 s/op
                 ldbcq2?p0.9999: 0.823 s/op
                 ldbcq2?p1.00:   0.823 s/op

Iteration   4: 0.431 ?(99.9%) 0.050 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.432 s/op
                 ldbcq2?p0.90:   0.559 s/op
                 ldbcq2?p0.95:   0.594 s/op
                 ldbcq2?p0.99:   0.892 s/op
                 ldbcq2?p0.999:  0.892 s/op
                 ldbcq2?p0.9999: 0.892 s/op
                 ldbcq2?p1.00:   0.892 s/op

Iteration   5: 0.448 ?(99.9%) 0.044 s/op
                 ldbcq2?p0.00:   0.247 s/op
                 ldbcq2?p0.50:   0.451 s/op
                 ldbcq2?p0.90:   0.551 s/op
                 ldbcq2?p0.95:   0.581 s/op
                 ldbcq2?p0.99:   0.983 s/op
                 ldbcq2?p0.999:  0.983 s/op
                 ldbcq2?p0.9999: 0.983 s/op
                 ldbcq2?p1.00:   0.983 s/op

Iteration   6: 0.454 ?(99.9%) 0.046 s/op
                 ldbcq2?p0.00:   0.199 s/op
                 ldbcq2?p0.50:   0.448 s/op
                 ldbcq2?p0.90:   0.554 s/op
                 ldbcq2?p0.95:   0.652 s/op
                 ldbcq2?p0.99:   0.954 s/op
                 ldbcq2?p0.999:  0.954 s/op
                 ldbcq2?p0.9999: 0.954 s/op
                 ldbcq2?p1.00:   0.954 s/op

Iteration   7: 0.430 ?(99.9%) 0.050 s/op
                 ldbcq2?p0.00:   0.192 s/op
                 ldbcq2?p0.50:   0.420 s/op
                 ldbcq2?p0.90:   0.541 s/op
                 ldbcq2?p0.95:   0.600 s/op
                 ldbcq2?p0.99:   1.057 s/op
                 ldbcq2?p0.999:  1.057 s/op
                 ldbcq2?p0.9999: 1.057 s/op
                 ldbcq2?p1.00:   1.057 s/op

Iteration   8: 0.446 ?(99.9%) 0.058 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.449 s/op
                 ldbcq2?p0.90:   0.555 s/op
                 ldbcq2?p0.95:   0.658 s/op
                 ldbcq2?p0.99:   1.046 s/op
                 ldbcq2?p0.999:  1.046 s/op
                 ldbcq2?p0.9999: 1.046 s/op
                 ldbcq2?p1.00:   1.046 s/op

Iteration   9: 0.442 ?(99.9%) 0.047 s/op
                 ldbcq2?p0.00:   0.040 s/op
                 ldbcq2?p0.50:   0.453 s/op
                 ldbcq2?p0.90:   0.578 s/op
                 ldbcq2?p0.95:   0.627 s/op
                 ldbcq2?p0.99:   0.799 s/op
                 ldbcq2?p0.999:  0.799 s/op
                 ldbcq2?p0.9999: 0.799 s/op
                 ldbcq2?p1.00:   0.799 s/op

Iteration  10: 0.448 ?(99.9%) 0.052 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.452 s/op
                 ldbcq2?p0.90:   0.539 s/op
                 ldbcq2?p0.95:   0.622 s/op
                 ldbcq2?p0.99:   1.021 s/op
                 ldbcq2?p0.999:  1.021 s/op
                 ldbcq2?p0.9999: 1.021 s/op
                 ldbcq2?p1.00:   1.021 s/op


# Run progress: 10.00% complete, ETA 04:08:59
# Fork: 3 of 5
# Warmup Iteration   1: 30.165 s/op
# Warmup Iteration   2: 0.838 ?(99.9%) 0.154 s/op
# Warmup Iteration   3: 0.690 ?(99.9%) 0.127 s/op
# Warmup Iteration   4: 0.732 ?(99.9%) 0.118 s/op
# Warmup Iteration   5: 0.642 ?(99.9%) 0.058 s/op
# Warmup Iteration   6: 0.653 ?(99.9%) 0.086 s/op
# Warmup Iteration   7: 0.592 ?(99.9%) 0.082 s/op
# Warmup Iteration   8: 0.552 ?(99.9%) 0.067 s/op
# Warmup Iteration   9: 0.527 ?(99.9%) 0.070 s/op
# Warmup Iteration  10: 0.519 ?(99.9%) 0.066 s/op
# Warmup Iteration  11: 0.508 ?(99.9%) 0.073 s/op
# Warmup Iteration  12: 0.489 ?(99.9%) 0.051 s/op
# Warmup Iteration  13: 0.511 ?(99.9%) 0.048 s/op
# Warmup Iteration  14: 0.499 ?(99.9%) 0.048 s/op
# Warmup Iteration  15: 0.472 ?(99.9%) 0.047 s/op
Iteration   1: 0.477 ?(99.9%) 0.069 s/op
                 ldbcq2?p0.00:   0.153 s/op
                 ldbcq2?p0.50:   0.460 s/op
                 ldbcq2?p0.90:   0.590 s/op
                 ldbcq2?p0.95:   0.806 s/op
                 ldbcq2?p0.99:   1.223 s/op
                 ldbcq2?p0.999:  1.223 s/op
                 ldbcq2?p0.9999: 1.223 s/op
                 ldbcq2?p1.00:   1.223 s/op

Iteration   2: 0.477 ?(99.9%) 0.057 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.471 s/op
                 ldbcq2?p0.90:   0.596 s/op
                 ldbcq2?p0.95:   0.683 s/op
                 ldbcq2?p0.99:   0.991 s/op
                 ldbcq2?p0.999:  0.991 s/op
                 ldbcq2?p0.9999: 0.991 s/op
                 ldbcq2?p1.00:   0.991 s/op

Iteration   3: 0.457 ?(99.9%) 0.048 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.471 s/op
                 ldbcq2?p0.90:   0.567 s/op
                 ldbcq2?p0.95:   0.599 s/op
                 ldbcq2?p0.99:   0.933 s/op
                 ldbcq2?p0.999:  0.933 s/op
                 ldbcq2?p0.9999: 0.933 s/op
                 ldbcq2?p1.00:   0.933 s/op

Iteration   4: 0.495 ?(99.9%) 0.063 s/op
                 ldbcq2?p0.00:   0.241 s/op
                 ldbcq2?p0.50:   0.485 s/op
                 ldbcq2?p0.90:   0.596 s/op
                 ldbcq2?p0.95:   0.727 s/op
                 ldbcq2?p0.99:   1.246 s/op
                 ldbcq2?p0.999:  1.246 s/op
                 ldbcq2?p0.9999: 1.246 s/op
                 ldbcq2?p1.00:   1.246 s/op

Iteration   5: 0.433 ?(99.9%) 0.050 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.436 s/op
                 ldbcq2?p0.90:   0.577 s/op
                 ldbcq2?p0.95:   0.638 s/op
                 ldbcq2?p0.99:   0.827 s/op
                 ldbcq2?p0.999:  0.827 s/op
                 ldbcq2?p0.9999: 0.827 s/op
                 ldbcq2?p1.00:   0.827 s/op

Iteration   6: 0.476 ?(99.9%) 0.053 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.476 s/op
                 ldbcq2?p0.90:   0.621 s/op
                 ldbcq2?p0.95:   0.692 s/op
                 ldbcq2?p0.99:   0.890 s/op
                 ldbcq2?p0.999:  0.890 s/op
                 ldbcq2?p0.9999: 0.890 s/op
                 ldbcq2?p1.00:   0.890 s/op

Iteration   7: 0.455 ?(99.9%) 0.045 s/op
                 ldbcq2?p0.00:   0.250 s/op
                 ldbcq2?p0.50:   0.465 s/op
                 ldbcq2?p0.90:   0.550 s/op
                 ldbcq2?p0.95:   0.603 s/op
                 ldbcq2?p0.99:   0.919 s/op
                 ldbcq2?p0.999:  0.919 s/op
                 ldbcq2?p0.9999: 0.919 s/op
                 ldbcq2?p1.00:   0.919 s/op

Iteration   8: 0.441 ?(99.9%) 0.048 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.459 s/op
                 ldbcq2?p0.90:   0.568 s/op
                 ldbcq2?p0.95:   0.612 s/op
                 ldbcq2?p0.99:   0.642 s/op
                 ldbcq2?p0.999:  0.642 s/op
                 ldbcq2?p0.9999: 0.642 s/op
                 ldbcq2?p1.00:   0.642 s/op

Iteration   9: 0.453 ?(99.9%) 0.050 s/op
                 ldbcq2?p0.00:   0.209 s/op
                 ldbcq2?p0.50:   0.444 s/op
                 ldbcq2?p0.90:   0.575 s/op
                 ldbcq2?p0.95:   0.700 s/op
                 ldbcq2?p0.99:   0.847 s/op
                 ldbcq2?p0.999:  0.847 s/op
                 ldbcq2?p0.9999: 0.847 s/op
                 ldbcq2?p1.00:   0.847 s/op

Iteration  10: 0.450 ?(99.9%) 0.046 s/op
                 ldbcq2?p0.00:   0.024 s/op
                 ldbcq2?p0.50:   0.467 s/op
                 ldbcq2?p0.90:   0.557 s/op
                 ldbcq2?p0.95:   0.613 s/op
                 ldbcq2?p0.99:   0.755 s/op
                 ldbcq2?p0.999:  0.755 s/op
                 ldbcq2?p0.9999: 0.755 s/op
                 ldbcq2?p1.00:   0.755 s/op


# Run progress: 15.00% complete, ETA 03:55:04
# Fork: 4 of 5
# Warmup Iteration   1: 10.146 ?(99.9%) 294.587 s/op
# Warmup Iteration   2: 0.834 ?(99.9%) 0.120 s/op
# Warmup Iteration   3: 0.771 ?(99.9%) 0.122 s/op
# Warmup Iteration   4: 0.739 ?(99.9%) 0.078 s/op
# Warmup Iteration   5: 0.645 ?(99.9%) 0.090 s/op
# Warmup Iteration   6: 0.631 ?(99.9%) 0.109 s/op
# Warmup Iteration   7: 0.588 ?(99.9%) 0.080 s/op
# Warmup Iteration   8: 0.577 ?(99.9%) 0.073 s/op
# Warmup Iteration   9: 0.503 ?(99.9%) 0.072 s/op
# Warmup Iteration  10: 0.548 ?(99.9%) 0.061 s/op
# Warmup Iteration  11: 0.506 ?(99.9%) 0.077 s/op
# Warmup Iteration  12: 0.522 ?(99.9%) 0.070 s/op
# Warmup Iteration  13: 0.489 ?(99.9%) 0.073 s/op
# Warmup Iteration  14: 0.511 ?(99.9%) 0.063 s/op
# Warmup Iteration  15: 0.498 ?(99.9%) 0.069 s/op
Iteration   1: 0.481 ?(99.9%) 0.051 s/op
                 ldbcq2?p0.00:   0.248 s/op
                 ldbcq2?p0.50:   0.473 s/op
                 ldbcq2?p0.90:   0.633 s/op
                 ldbcq2?p0.95:   0.750 s/op
                 ldbcq2?p0.99:   0.812 s/op
                 ldbcq2?p0.999:  0.812 s/op
                 ldbcq2?p0.9999: 0.812 s/op
                 ldbcq2?p1.00:   0.812 s/op

Iteration   2: 0.500 ?(99.9%) 0.079 s/op
                 ldbcq2?p0.00:   0.229 s/op
                 ldbcq2?p0.50:   0.482 s/op
                 ldbcq2?p0.90:   0.596 s/op
                 ldbcq2?p0.95:   0.806 s/op
                 ldbcq2?p0.99:   1.453 s/op
                 ldbcq2?p0.999:  1.453 s/op
                 ldbcq2?p0.9999: 1.453 s/op
                 ldbcq2?p1.00:   1.453 s/op

Iteration   3: 0.458 ?(99.9%) 0.036 s/op
                 ldbcq2?p0.00:   0.301 s/op
                 ldbcq2?p0.50:   0.456 s/op
                 ldbcq2?p0.90:   0.557 s/op
                 ldbcq2?p0.95:   0.614 s/op
                 ldbcq2?p0.99:   0.734 s/op
                 ldbcq2?p0.999:  0.734 s/op
                 ldbcq2?p0.9999: 0.734 s/op
                 ldbcq2?p1.00:   0.734 s/op

Iteration   4: 0.483 ?(99.9%) 0.064 s/op
                 ldbcq2?p0.00:   0.241 s/op
                 ldbcq2?p0.50:   0.468 s/op
                 ldbcq2?p0.90:   0.573 s/op
                 ldbcq2?p0.95:   0.700 s/op
                 ldbcq2?p0.99:   1.275 s/op
                 ldbcq2?p0.999:  1.275 s/op
                 ldbcq2?p0.9999: 1.275 s/op
                 ldbcq2?p1.00:   1.275 s/op

Iteration   5: 0.481 ?(99.9%) 0.071 s/op
                 ldbcq2?p0.00:   0.294 s/op
                 ldbcq2?p0.50:   0.470 s/op
                 ldbcq2?p0.90:   0.595 s/op
                 ldbcq2?p0.95:   0.741 s/op
                 ldbcq2?p0.99:   1.338 s/op
                 ldbcq2?p0.999:  1.338 s/op
                 ldbcq2?p0.9999: 1.338 s/op
                 ldbcq2?p1.00:   1.338 s/op

Iteration   6: 0.435 ?(99.9%) 0.046 s/op
                 ldbcq2?p0.00:   0.001 s/op
                 ldbcq2?p0.50:   0.430 s/op
                 ldbcq2?p0.90:   0.544 s/op
                 ldbcq2?p0.95:   0.676 s/op
                 ldbcq2?p0.99:   0.749 s/op
                 ldbcq2?p0.999:  0.749 s/op
                 ldbcq2?p0.9999: 0.749 s/op
                 ldbcq2?p1.00:   0.749 s/op

Iteration   7: 0.445 ?(99.9%) 0.070 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.447 s/op
                 ldbcq2?p0.90:   0.560 s/op
                 ldbcq2?p0.95:   0.648 s/op
                 ldbcq2?p0.99:   1.181 s/op
                 ldbcq2?p0.999:  1.181 s/op
                 ldbcq2?p0.9999: 1.181 s/op
                 ldbcq2?p1.00:   1.181 s/op

Iteration   8: 0.443 ?(99.9%) 0.048 s/op
                 ldbcq2?p0.00:   0.055 s/op
                 ldbcq2?p0.50:   0.455 s/op
                 ldbcq2?p0.90:   0.546 s/op
                 ldbcq2?p0.95:   0.562 s/op
                 ldbcq2?p0.99:   0.946 s/op
                 ldbcq2?p0.999:  0.946 s/op
                 ldbcq2?p0.9999: 0.946 s/op
                 ldbcq2?p1.00:   0.946 s/op

Iteration   9: 0.464 ?(99.9%) 0.052 s/op
                 ldbcq2?p0.00:   0.251 s/op
                 ldbcq2?p0.50:   0.462 s/op
                 ldbcq2?p0.90:   0.563 s/op
                 ldbcq2?p0.95:   0.623 s/op
                 ldbcq2?p0.99:   1.029 s/op
                 ldbcq2?p0.999:  1.029 s/op
                 ldbcq2?p0.9999: 1.029 s/op
                 ldbcq2?p1.00:   1.029 s/op

Iteration  10: 0.441 ?(99.9%) 0.060 s/op
                 ldbcq2?p0.00:   0.028 s/op
                 ldbcq2?p0.50:   0.443 s/op
                 ldbcq2?p0.90:   0.552 s/op
                 ldbcq2?p0.95:   0.585 s/op
                 ldbcq2?p0.99:   1.237 s/op
                 ldbcq2?p0.999:  1.237 s/op
                 ldbcq2?p0.9999: 1.237 s/op
                 ldbcq2?p1.00:   1.237 s/op


# Run progress: 20.00% complete, ETA 03:40:45
# Fork: 5 of 5
# Warmup Iteration   1: 36.709 s/op
# Warmup Iteration   2: 0.925 ?(99.9%) 0.100 s/op
# Warmup Iteration   3: 0.773 ?(99.9%) 0.100 s/op
# Warmup Iteration   4: 0.654 ?(99.9%) 0.080 s/op
# Warmup Iteration   5: 0.654 ?(99.9%) 0.111 s/op
# Warmup Iteration   6: 0.604 ?(99.9%) 0.086 s/op
# Warmup Iteration   7: 0.576 ?(99.9%) 0.075 s/op
# Warmup Iteration   8: 0.559 ?(99.9%) 0.074 s/op
# Warmup Iteration   9: 0.539 ?(99.9%) 0.068 s/op
# Warmup Iteration  10: 0.527 ?(99.9%) 0.067 s/op
# Warmup Iteration  11: 0.493 ?(99.9%) 0.052 s/op
# Warmup Iteration  12: 0.510 ?(99.9%) 0.061 s/op
# Warmup Iteration  13: 0.488 ?(99.9%) 0.053 s/op
# Warmup Iteration  14: 0.486 ?(99.9%) 0.073 s/op
# Warmup Iteration  15: 0.484 ?(99.9%) 0.059 s/op
Iteration   1: 0.463 ?(99.9%) 0.048 s/op
                 ldbcq2?p0.00:   0.240 s/op
                 ldbcq2?p0.50:   0.454 s/op
                 ldbcq2?p0.90:   0.588 s/op
                 ldbcq2?p0.95:   0.652 s/op
                 ldbcq2?p0.99:   0.880 s/op
                 ldbcq2?p0.999:  0.880 s/op
                 ldbcq2?p0.9999: 0.880 s/op
                 ldbcq2?p1.00:   0.880 s/op

Iteration   2: 0.456 ?(99.9%) 0.051 s/op
                 ldbcq2?p0.00:   0.087 s/op
                 ldbcq2?p0.50:   0.464 s/op
                 ldbcq2?p0.90:   0.570 s/op
                 ldbcq2?p0.95:   0.655 s/op
                 ldbcq2?p0.99:   0.937 s/op
                 ldbcq2?p0.999:  0.937 s/op
                 ldbcq2?p0.9999: 0.937 s/op
                 ldbcq2?p1.00:   0.937 s/op

Iteration   3: 0.456 ?(99.9%) 0.056 s/op
                 ldbcq2?p0.00:   0.082 s/op
                 ldbcq2?p0.50:   0.479 s/op
                 ldbcq2?p0.90:   0.575 s/op
                 ldbcq2?p0.95:   0.636 s/op
                 ldbcq2?p0.99:   1.020 s/op
                 ldbcq2?p0.999:  1.020 s/op
                 ldbcq2?p0.9999: 1.020 s/op
                 ldbcq2?p1.00:   1.020 s/op

Iteration   4: 0.460 ?(99.9%) 0.044 s/op
                 ldbcq2?p0.00:   0.253 s/op
                 ldbcq2?p0.50:   0.449 s/op
                 ldbcq2?p0.90:   0.595 s/op
                 ldbcq2?p0.95:   0.623 s/op
                 ldbcq2?p0.99:   0.973 s/op
                 ldbcq2?p0.999:  0.973 s/op
                 ldbcq2?p0.9999: 0.973 s/op
                 ldbcq2?p1.00:   0.973 s/op

Iteration   5: 0.465 ?(99.9%) 0.058 s/op
                 ldbcq2?p0.00:   0.012 s/op
                 ldbcq2?p0.50:   0.449 s/op
                 ldbcq2?p0.90:   0.605 s/op
                 ldbcq2?p0.95:   0.682 s/op
                 ldbcq2?p0.99:   0.996 s/op
                 ldbcq2?p0.999:  0.996 s/op
                 ldbcq2?p0.9999: 0.996 s/op
                 ldbcq2?p1.00:   0.996 s/op

Iteration   6: 0.461 ?(99.9%) 0.049 s/op
                 ldbcq2?p0.00:   0.226 s/op
                 ldbcq2?p0.50:   0.451 s/op
                 ldbcq2?p0.90:   0.587 s/op
                 ldbcq2?p0.95:   0.640 s/op
                 ldbcq2?p0.99:   0.972 s/op
                 ldbcq2?p0.999:  0.972 s/op
                 ldbcq2?p0.9999: 0.972 s/op
                 ldbcq2?p1.00:   0.972 s/op

Iteration   7: 0.448 ?(99.9%) 0.063 s/op
                 ldbcq2?p0.00:   ? 10?? s/op
                 ldbcq2?p0.50:   0.452 s/op
                 ldbcq2?p0.90:   0.552 s/op
                 ldbcq2?p0.95:   0.680 s/op
                 ldbcq2?p0.99:   1.156 s/op
                 ldbcq2?p0.999:  1.156 s/op
                 ldbcq2?p0.9999: 1.156 s/op
                 ldbcq2?p1.00:   1.156 s/op

Iteration   8: 0.449 ?(99.9%) 0.045 s/op
                 ldbcq2?p0.00:   0.028 s/op
                 ldbcq2?p0.50:   0.450 s/op
